candidate_id,patch_id,row,col,probability,candidate_threshold,cell_xmin,cell_ymin,cell_xmax,cell_ymax,coarse_xmin,coarse_ymin,coarse_xmax,coarse_ymax,crs
ab_coarse_000482_r16_c14,ab_coarse_000482,16,14,0.32371521,0.300000,-1458000.000,1071000.000,-1457000.000,1072000.000,-1472000.000,1056000.000,-1440000.000,1088000.000,EPSG:3979
ab_coarse_000482_r16_c16,ab_coarse_000482,16,16,0.96337563,0.300000,-1456000.000,1071000.000,-1455000.000,1072000.000,-1472000.000,1056000.000,-1440000.000,1088000.000,EPSG:3979
ab_coarse_000483_r16_c16,ab_coarse_000483,16,16,0.99989665,0.300000,-1424000.000,1071000.000,-1423000.000,1072000.000,-1440000.000,1056000.000,-1408000.000,1088000.000,EPSG:3979
ab_coarse_000484_r16_c16,ab_coarse_000484,16,16,0.99174988,0.300000,-1392000.000,1071000.000,-1391000.000,1072000.000,-1408000.000,1056000.000,-1376000.000,1088000.000,EPSG:3979
ab_coarse_000485_r16_c16,ab_coarse_000485,16,16,0.99118739,0.300000,-1360000.000,1071000.000,-1359000.000,1072000.000,-1376000.000,1056000.000,-1344000.000,1088000.000,EPSG:3979
ab_coarse_000486_r16_c16,ab_coarse_000486,16,16,0.92207968,0.300000,-1328000.000,1071000.000,-1327000.000,1072000.000,-1344000.000,1056000.000,-1312000.000,1088000.000,EPSG:3979
ab_coarse_000487_r16_c16,ab_coarse_000487,16,16,0.99389911,0.300000,-1296000.000,1071000.000,-1295000.000,1072000.000,-1312000.000,1056000.000,-1280000.000,1088000.000,EPSG:3979
ab_coarse_000488_r16_c16,ab_coarse_000488,16,16,0.84808344,0.300000,-1264000.000,1071000.000,-1263000.000,1072000.000,-1280000.000,1056000.000,-1248000.000,1088000.000,EPSG:3979
ab_coarse_000489_r16_c16,ab_coarse_000489,16,16,0.88900042,0.300000,-1232000.000,1071000.000,-1231000.000,1072000.000,-1248000.000,1056000.000,-1216000.000,1088000.000,EPSG:3979
ab_coarse_000490_r16_c16,ab_coarse_000490,16,16,0.86868936,0.300000,-1200000.000,1071000.000,-1199000.000,1072000.000,-1216000.000,1056000.000,-1184000.000,1088000.000,EPSG:3979
ab_coarse_000491_r16_c16,ab_coarse_000491,16,16,0.91781229,0.300000,-1168000.000,1071000.000,-1167000.000,1072000.000,-1184000.000,1056000.000,-1152000.000,1088000.000,EPSG:3979
ab_coarse_000492_r16_c16,ab_coarse_000492,16,16,0.99481255,0.300000,-1136000.000,1071000.000,-1135000.000,1072000.000,-1152000.000,1056000.000,-1120000.000,1088000.000,EPSG:3979
ab_coarse_000493_r16_c16,ab_coarse_000493,16,16,0.87010914,0.300000,-1104000.000,1071000.000,-1103000.000,1072000.000,-1120000.000,1056000.000,-1088000.000,1088000.000,EPSG:3979
ab_coarse_000494_r16_c16,ab_coarse_000494,16,16,0.32291803,0.300000,-1072000.000,1071000.000,-1071000.000,1072000.000,-1088000.000,1056000.000,-1056000.000,1088000.000,EPSG:3979
ab_coarse_000503_r16_c16,ab_coarse_000503,16,16,0.99848408,0.300000,-1456000.000,1103000.000,-1455000.000,1104000.000,-1472000.000,1088000.000,-1440000.000,1120000.000,EPSG:3979
ab_coarse_000504_r16_c16,ab_coarse_000504,16,16,0.99937987,0.300000,-1424000.000,1103000.000,-1423000.000,1104000.000,-1440000.000,1088000.000,-1408000.000,1120000.000,EPSG:3979
ab_coarse_000505_r16_c16,ab_coarse_000505,16,16,0.97474879,0.300000,-1392000.000,1103000.000,-1391000.000,1104000.000,-1408000.000,1088000.000,-1376000.000,1120000.000,EPSG:3979
ab_coarse_000506_r16_c16,ab_coarse_000506,16,16,0.91726756,0.300000,-1360000.000,1103000.000,-1359000.000,1104000.000,-1376000.000,1088000.000,-1344000.000,1120000.000,EPSG:3979
ab_coarse_000507_r16_c16,ab_coarse_000507,16,16,0.99873775,0.300000,-1328000.000,1103000.000,-1327000.000,1104000.000,-1344000.000,1088000.000,-1312000.000,1120000.000,EPSG:3979
ab_coarse_000508_r16_c16,ab_coarse_000508,16,16,0.93591517,0.300000,-1296000.000,1103000.000,-1295000.000,1104000.000,-1312000.000,1088000.000,-1280000.000,1120000.000,EPSG:3979
ab_coarse_000509_r16_c16,ab_coarse_000509,16,16,0.96492583,0.300000,-1264000.000,1103000.000,-1263000.000,1104000.000,-1280000.000,1088000.000,-1248000.000,1120000.000,EPSG:3979
ab_coarse_000510_r16_c16,ab_coarse_000510,16,16,0.94471252,0.300000,-1232000.000,1103000.000,-1231000.000,1104000.000,-1248000.000,1088000.000,-1216000.000,1120000.000,EPSG:3979
ab_coarse_000511_r16_c16,ab_coarse_000511,16,16,0.92390090,0.300000,-1200000.000,1103000.000,-1199000.000,1104000.000,-1216000.000,1088000.000,-1184000.000,1120000.000,EPSG:3979
ab_coarse_000512_r16_c16,ab_coarse_000512,16,16,0.99919719,0.300000,-1168000.000,1103000.000,-1167000.000,1104000.000,-1184000.000,1088000.000,-1152000.000,1120000.000,EPSG:3979
ab_coarse_000513_r16_c16,ab_coarse_000513,16,16,0.98600799,0.300000,-1136000.000,1103000.000,-1135000.000,1104000.000,-1152000.000,1088000.000,-1120000.000,1120000.000,EPSG:3979
ab_coarse_000514_r16_c16,ab_coarse_000514,16,16,0.90711653,0.300000,-1104000.000,1103000.000,-1103000.000,1104000.000,-1120000.000,1088000.000,-1088000.000,1120000.000,EPSG:3979
ab_coarse_000515_r16_c16,ab_coarse_000515,16,16,0.36328614,0.300000,-1072000.000,1103000.000,-1071000.000,1104000.000,-1088000.000,1088000.000,-1056000.000,1120000.000,EPSG:3979
ab_coarse_000520_r16_c16,ab_coarse_000520,16,16,0.77532125,0.300000,-912000.000,1103000.000,-911000.000,1104000.000,-928000.000,1088000.000,-896000.000,1120000.000,EPSG:3979
ab_coarse_000523_r16_c16,ab_coarse_000523,16,16,0.99676466,0.300000,-1456000.000,1135000.000,-1455000.000,1136000.000,-1472000.000,1120000.000,-1440000.000,1152000.000,EPSG:3979
ab_coarse_000524_r16_c16,ab_coarse_000524,16,16,0.86797208,0.300000,-1424000.000,1135000.000,-1423000.000,1136000.000,-1440000.000,1120000.000,-1408000.000,1152000.000,EPSG:3979
ab_coarse_000525_r16_c16,ab_coarse_000525,16,16,0.89224052,0.300000,-1392000.000,1135000.000,-1391000.000,1136000.000,-1408000.000,1120000.000,-1376000.000,1152000.000,EPSG:3979
ab_coarse_000526_r16_c16,ab_coarse_000526,16,16,0.99266022,0.300000,-1360000.000,1135000.000,-1359000.000,1136000.000,-1376000.000,1120000.000,-1344000.000,1152000.000,EPSG:3979
ab_coarse_000527_r16_c16,ab_coarse_000527,16,16,0.97653270,0.300000,-1328000.000,1135000.000,-1327000.000,1136000.000,-1344000.000,1120000.000,-1312000.000,1152000.000,EPSG:3979
ab_coarse_000528_r16_c12,ab_coarse_000528,16,12,0.51017380,0.300000,-1300000.000,1135000.000,-1299000.000,1136000.000,-1312000.000,1120000.000,-1280000.000,1152000.000,EPSG:3979
ab_coarse_000528_r16_c14,ab_coarse_000528,16,14,0.62355757,0.300000,-1298000.000,1135000.000,-1297000.000,1136000.000,-1312000.000,1120000.000,-1280000.000,1152000.000,EPSG:3979
ab_coarse_000528_r16_c15,ab_coarse_000528,16,15,0.39392057,0.300000,-1297000.000,1135000.000,-1296000.000,1136000.000,-1312000.000,1120000.000,-1280000.000,1152000.000,EPSG:3979
ab_coarse_000528_r16_c16,ab_coarse_000528,16,16,0.88039762,0.300000,-1296000.000,1135000.000,-1295000.000,1136000.000,-1312000.000,1120000.000,-1280000.000,1152000.000,EPSG:3979
ab_coarse_000528_r17_c16,ab_coarse_000528,17,16,0.32480216,0.300000,-1296000.000,1134000.000,-1295000.000,1135000.000,-1312000.000,1120000.000,-1280000.000,1152000.000,EPSG:3979
ab_coarse_000529_r16_c16,ab_coarse_000529,16,16,0.97507036,0.300000,-1264000.000,1135000.000,-1263000.000,1136000.000,-1280000.000,1120000.000,-1248000.000,1152000.000,EPSG:3979
ab_coarse_000530_r16_c16,ab_coarse_000530,16,16,0.91849816,0.300000,-1232000.000,1135000.000,-1231000.000,1136000.000,-1248000.000,1120000.000,-1216000.000,1152000.000,EPSG:3979
ab_coarse_000531_r16_c16,ab_coarse_000531,16,16,0.74835241,0.300000,-1200000.000,1135000.000,-1199000.000,1136000.000,-1216000.000,1120000.000,-1184000.000,1152000.000,EPSG:3979
ab_coarse_000532_r16_c16,ab_coarse_000532,16,16,0.99836880,0.300000,-1168000.000,1135000.000,-1167000.000,1136000.000,-1184000.000,1120000.000,-1152000.000,1152000.000,EPSG:3979
ab_coarse_000533_r16_c16,ab_coarse_000533,16,16,0.99955279,0.300000,-1136000.000,1135000.000,-1135000.000,1136000.000,-1152000.000,1120000.000,-1120000.000,1152000.000,EPSG:3979
ab_coarse_000534_r16_c16,ab_coarse_000534,16,16,0.98179793,0.300000,-1104000.000,1135000.000,-1103000.000,1136000.000,-1120000.000,1120000.000,-1088000.000,1152000.000,EPSG:3979
ab_coarse_000535_r16_c16,ab_coarse_000535,16,16,0.95585454,0.300000,-1072000.000,1135000.000,-1071000.000,1136000.000,-1088000.000,1120000.000,-1056000.000,1152000.000,EPSG:3979
ab_coarse_000540_r16_c16,ab_coarse_000540,16,16,0.59667367,0.300000,-912000.000,1135000.000,-911000.000,1136000.000,-928000.000,1120000.000,-896000.000,1152000.000,EPSG:3979
ab_coarse_000544_r16_c16,ab_coarse_000544,16,16,0.99600416,0.300000,-1424000.000,1167000.000,-1423000.000,1168000.000,-1440000.000,1152000.000,-1408000.000,1184000.000,EPSG:3979
ab_coarse_000545_r16_c16,ab_coarse_000545,16,16,0.96348631,0.300000,-1392000.000,1167000.000,-1391000.000,1168000.000,-1408000.000,1152000.000,-1376000.000,1184000.000,EPSG:3979
ab_coarse_000546_r16_c16,ab_coarse_000546,16,16,0.99719381,0.300000,-1360000.000,1167000.000,-1359000.000,1168000.000,-1376000.000,1152000.000,-1344000.000,1184000.000,EPSG:3979
ab_coarse_000547_r16_c16,ab_coarse_000547,16,16,0.99713290,0.300000,-1328000.000,1167000.000,-1327000.000,1168000.000,-1344000.000,1152000.000,-1312000.000,1184000.000,EPSG:3979
ab_coarse_000548_r16_c16,ab_coarse_000548,16,16,0.95150369,0.300000,-1296000.000,1167000.000,-1295000.000,1168000.000,-1312000.000,1152000.000,-1280000.000,1184000.000,EPSG:3979
ab_coarse_000549_r16_c16,ab_coarse_000549,16,16,0.99019909,0.300000,-1264000.000,1167000.000,-1263000.000,1168000.000,-1280000.000,1152000.000,-1248000.000,1184000.000,EPSG:3979
ab_coarse_000550_r16_c16,ab_coarse_000550,16,16,0.99777919,0.300000,-1232000.000,1167000.000,-1231000.000,1168000.000,-1248000.000,1152000.000,-1216000.000,1184000.000,EPSG:3979
ab_coarse_000551_r16_c16,ab_coarse_000551,16,16,0.90276986,0.300000,-1200000.000,1167000.000,-1199000.000,1168000.000,-1216000.000,1152000.000,-1184000.000,1184000.000,EPSG:3979
ab_coarse_000552_r16_c16,ab_coarse_000552,16,16,0.97098088,0.300000,-1168000.000,1167000.000,-1167000.000,1168000.000,-1184000.000,1152000.000,-1152000.000,1184000.000,EPSG:3979
ab_coarse_000553_r16_c16,ab_coarse_000553,16,16,0.99908543,0.300000,-1136000.000,1167000.000,-1135000.000,1168000.000,-1152000.000,1152000.000,-1120000.000,1184000.000,EPSG:3979
ab_coarse_000554_r16_c16,ab_coarse_000554,16,16,0.99380809,0.300000,-1104000.000,1167000.000,-1103000.000,1168000.000,-1120000.000,1152000.000,-1088000.000,1184000.000,EPSG:3979
ab_coarse_000555_r16_c16,ab_coarse_000555,16,16,0.97418958,0.300000,-1072000.000,1167000.000,-1071000.000,1168000.000,-1088000.000,1152000.000,-1056000.000,1184000.000,EPSG:3979
ab_coarse_000556_r16_c16,ab_coarse_000556,16,16,0.77883673,0.300000,-1040000.000,1167000.000,-1039000.000,1168000.000,-1056000.000,1152000.000,-1024000.000,1184000.000,EPSG:3979
ab_coarse_000557_r16_c16,ab_coarse_000557,16,16,0.84807229,0.300000,-1008000.000,1167000.000,-1007000.000,1168000.000,-1024000.000,1152000.000,-992000.000,1184000.000,EPSG:3979
ab_coarse_000558_r16_c16,ab_coarse_000558,16,16,0.68306458,0.300000,-976000.000,1167000.000,-975000.000,1168000.000,-992000.000,1152000.000,-960000.000,1184000.000,EPSG:3979
ab_coarse_000563_r16_c16,ab_coarse_000563,16,16,0.99883300,0.300000,-1424000.000,1199000.000,-1423000.000,1200000.000,-1440000.000,1184000.000,-1408000.000,1216000.000,EPSG:3979
ab_coarse_000564_r16_c16,ab_coarse_000564,16,16,0.99606931,0.300000,-1392000.000,1199000.000,-1391000.000,1200000.000,-1408000.000,1184000.000,-1376000.000,1216000.000,EPSG:3979
ab_coarse_000565_r16_c16,ab_coarse_000565,16,16,0.99926049,0.300000,-1360000.000,1199000.000,-1359000.000,1200000.000,-1376000.000,1184000.000,-1344000.000,1216000.000,EPSG:3979
ab_coarse_000566_r16_c16,ab_coarse_000566,16,16,0.97124475,0.300000,-1328000.000,1199000.000,-1327000.000,1200000.000,-1344000.000,1184000.000,-1312000.000,1216000.000,EPSG:3979
ab_coarse_000567_r16_c16,ab_coarse_000567,16,16,0.95279151,0.300000,-1296000.000,1199000.000,-1295000.000,1200000.000,-1312000.000,1184000.000,-1280000.000,1216000.000,EPSG:3979
ab_coarse_000568_r16_c16,ab_coarse_000568,16,16,0.55127394,0.300000,-1264000.000,1199000.000,-1263000.000,1200000.000,-1280000.000,1184000.000,-1248000.000,1216000.000,EPSG:3979
ab_coarse_000569_r16_c16,ab_coarse_000569,16,16,0.97491837,0.300000,-1232000.000,1199000.000,-1231000.000,1200000.000,-1248000.000,1184000.000,-1216000.000,1216000.000,EPSG:3979
ab_coarse_000570_r16_c16,ab_coarse_000570,16,16,0.83585393,0.300000,-1200000.000,1199000.000,-1199000.000,1200000.000,-1216000.000,1184000.000,-1184000.000,1216000.000,EPSG:3979
ab_coarse_000571_r16_c16,ab_coarse_000571,16,16,0.86350042,0.300000,-1168000.000,1199000.000,-1167000.000,1200000.000,-1184000.000,1184000.000,-1152000.000,1216000.000,EPSG:3979
ab_coarse_000572_r16_c16,ab_coarse_000572,16,16,0.99945289,0.300000,-1136000.000,1199000.000,-1135000.000,1200000.000,-1152000.000,1184000.000,-1120000.000,1216000.000,EPSG:3979
ab_coarse_000573_r16_c16,ab_coarse_000573,16,16,0.99412090,0.300000,-1104000.000,1199000.000,-1103000.000,1200000.000,-1120000.000,1184000.000,-1088000.000,1216000.000,EPSG:3979
ab_coarse_000574_r16_c16,ab_coarse_000574,16,16,0.58981872,0.300000,-1072000.000,1199000.000,-1071000.000,1200000.000,-1088000.000,1184000.000,-1056000.000,1216000.000,EPSG:3979
ab_coarse_000575_r16_c16,ab_coarse_000575,16,16,0.94236690,0.300000,-1040000.000,1199000.000,-1039000.000,1200000.000,-1056000.000,1184000.000,-1024000.000,1216000.000,EPSG:3979
ab_coarse_000577_r16_c16,ab_coarse_000577,16,16,0.32029167,0.300000,-976000.000,1199000.000,-975000.000,1200000.000,-992000.000,1184000.000,-960000.000,1216000.000,EPSG:3979
ab_coarse_000580_r16_c16,ab_coarse_000580,16,16,0.30536482,0.300000,-880000.000,1199000.000,-879000.000,1200000.000,-896000.000,1184000.000,-864000.000,1216000.000,EPSG:3979
ab_coarse_000584_r16_c16,ab_coarse_000584,16,16,0.48057067,0.300000,-1392000.000,1231000.000,-1391000.000,1232000.000,-1408000.000,1216000.000,-1376000.000,1248000.000,EPSG:3979
ab_coarse_000585_r16_c16,ab_coarse_000585,16,16,0.91970062,0.300000,-1360000.000,1231000.000,-1359000.000,1232000.000,-1376000.000,1216000.000,-1344000.000,1248000.000,EPSG:3979
ab_coarse_000586_r16_c16,ab_coarse_000586,16,16,0.98829120,0.300000,-1328000.000,1231000.000,-1327000.000,1232000.000,-1344000.000,1216000.000,-1312000.000,1248000.000,EPSG:3979
ab_coarse_000587_r16_c16,ab_coarse_000587,16,16,0.93767893,0.300000,-1296000.000,1231000.000,-1295000.000,1232000.000,-1312000.000,1216000.000,-1280000.000,1248000.000,EPSG:3979
ab_coarse_000588_r16_c16,ab_coarse_000588,16,16,0.98742002,0.300000,-1264000.000,1231000.000,-1263000.000,1232000.000,-1280000.000,1216000.000,-1248000.000,1248000.000,EPSG:3979
ab_coarse_000589_r16_c16,ab_coarse_000589,16,16,0.99375027,0.300000,-1232000.000,1231000.000,-1231000.000,1232000.000,-1248000.000,1216000.000,-1216000.000,1248000.000,EPSG:3979
ab_coarse_000590_r16_c16,ab_coarse_000590,16,16,0.87299877,0.300000,-1200000.000,1231000.000,-1199000.000,1232000.000,-1216000.000,1216000.000,-1184000.000,1248000.000,EPSG:3979
ab_coarse_000591_r16_c16,ab_coarse_000591,16,16,0.74091047,0.300000,-1168000.000,1231000.000,-1167000.000,1232000.000,-1184000.000,1216000.000,-1152000.000,1248000.000,EPSG:3979
ab_coarse_000592_r16_c16,ab_coarse_000592,16,16,0.99137950,0.300000,-1136000.000,1231000.000,-1135000.000,1232000.000,-1152000.000,1216000.000,-1120000.000,1248000.000,EPSG:3979
ab_coarse_000593_r16_c16,ab_coarse_000593,16,16,0.99614513,0.300000,-1104000.000,1231000.000,-1103000.000,1232000.000,-1120000.000,1216000.000,-1088000.000,1248000.000,EPSG:3979
ab_coarse_000595_r16_c16,ab_coarse_000595,16,16,0.85626185,0.300000,-1040000.000,1231000.000,-1039000.000,1232000.000,-1056000.000,1216000.000,-1024000.000,1248000.000,EPSG:3979
ab_coarse_000596_r16_c16,ab_coarse_000596,16,16,0.75819129,0.300000,-1008000.000,1231000.000,-1007000.000,1232000.000,-1024000.000,1216000.000,-992000.000,1248000.000,EPSG:3979
ab_coarse_000598_r16_c16,ab_coarse_000598,16,16,0.40055612,0.300000,-944000.000,1231000.000,-943000.000,1232000.000,-960000.000,1216000.000,-928000.000,1248000.000,EPSG:3979
ab_coarse_000600_r16_c16,ab_coarse_000600,16,16,0.34210837,0.300000,-880000.000,1231000.000,-879000.000,1232000.000,-896000.000,1216000.000,-864000.000,1248000.000,EPSG:3979
ab_coarse_000604_r16_c16,ab_coarse_000604,16,16,0.71322119,0.300000,-1392000.000,1263000.000,-1391000.000,1264000.000,-1408000.000,1248000.000,-1376000.000,1280000.000,EPSG:3979
ab_coarse_000605_r16_c16,ab_coarse_000605,16,16,0.91178769,0.300000,-1360000.000,1263000.000,-1359000.000,1264000.000,-1376000.000,1248000.000,-1344000.000,1280000.000,EPSG:3979
ab_coarse_000606_r16_c16,ab_coarse_000606,16,16,0.98719537,0.300000,-1328000.000,1263000.000,-1327000.000,1264000.000,-1344000.000,1248000.000,-1312000.000,1280000.000,EPSG:3979
ab_coarse_000607_r16_c16,ab_coarse_000607,16,16,0.96564138,0.300000,-1296000.000,1263000.000,-1295000.000,1264000.000,-1312000.000,1248000.000,-1280000.000,1280000.000,EPSG:3979
ab_coarse_000608_r16_c16,ab_coarse_000608,16,16,0.90819132,0.300000,-1264000.000,1263000.000,-1263000.000,1264000.000,-1280000.000,1248000.000,-1248000.000,1280000.000,EPSG:3979
ab_coarse_000609_r16_c16,ab_coarse_000609,16,16,0.97182703,0.300000,-1232000.000,1263000.000,-1231000.000,1264000.000,-1248000.000,1248000.000,-1216000.000,1280000.000,EPSG:3979
ab_coarse_000610_r16_c16,ab_coarse_000610,16,16,0.93277562,0.300000,-1200000.000,1263000.000,-1199000.000,1264000.000,-1216000.000,1248000.000,-1184000.000,1280000.000,EPSG:3979
ab_coarse_000611_r16_c16,ab_coarse_000611,16,16,0.65591389,0.300000,-1168000.000,1263000.000,-1167000.000,1264000.000,-1184000.000,1248000.000,-1152000.000,1280000.000,EPSG:3979
ab_coarse_000615_r16_c16,ab_coarse_000615,16,16,0.46659529,0.300000,-1040000.000,1263000.000,-1039000.000,1264000.000,-1056000.000,1248000.000,-1024000.000,1280000.000,EPSG:3979
ab_coarse_000616_r16_c16,ab_coarse_000616,16,16,0.30803508,0.300000,-1008000.000,1263000.000,-1007000.000,1264000.000,-1024000.000,1248000.000,-992000.000,1280000.000,EPSG:3979
ab_coarse_000623_r16_c16,ab_coarse_000623,16,16,0.64860368,0.300000,-1392000.000,1295000.000,-1391000.000,1296000.000,-1408000.000,1280000.000,-1376000.000,1312000.000,EPSG:3979
ab_coarse_000624_r16_c16,ab_coarse_000624,16,16,0.97322142,0.300000,-1360000.000,1295000.000,-1359000.000,1296000.000,-1376000.000,1280000.000,-1344000.000,1312000.000,EPSG:3979
ab_coarse_000625_r16_c16,ab_coarse_000625,16,16,0.72734368,0.300000,-1328000.000,1295000.000,-1327000.000,1296000.000,-1344000.000,1280000.000,-1312000.000,1312000.000,EPSG:3979
ab_coarse_000626_r16_c16,ab_coarse_000626,16,16,0.95741773,0.300000,-1296000.000,1295000.000,-1295000.000,1296000.000,-1312000.000,1280000.000,-1280000.000,1312000.000,EPSG:3979
ab_coarse_000627_r16_c16,ab_coarse_000627,16,16,0.92041057,0.300000,-1264000.000,1295000.000,-1263000.000,1296000.000,-1280000.000,1280000.000,-1248000.000,1312000.000,EPSG:3979
ab_coarse_000628_r16_c16,ab_coarse_000628,16,16,0.78481001,0.300000,-1232000.000,1295000.000,-1231000.000,1296000.000,-1248000.000,1280000.000,-1216000.000,1312000.000,EPSG:3979
ab_coarse_000629_r16_c16,ab_coarse_000629,16,16,0.99149680,0.300000,-1200000.000,1295000.000,-1199000.000,1296000.000,-1216000.000,1280000.000,-1184000.000,1312000.000,EPSG:3979
ab_coarse_000641_r16_c16,ab_coarse_000641,16,16,0.36154351,0.300000,-816000.000,1295000.000,-815000.000,1296000.000,-832000.000,1280000.000,-800000.000,1312000.000,EPSG:3979
ab_coarse_000643_r16_c16,ab_coarse_000643,16,16,0.98005509,0.300000,-1360000.000,1327000.000,-1359000.000,1328000.000,-1376000.000,1312000.000,-1344000.000,1344000.000,EPSG:3979
ab_coarse_000644_r16_c16,ab_coarse_000644,16,16,0.73430753,0.300000,-1328000.000,1327000.000,-1327000.000,1328000.000,-1344000.000,1312000.000,-1312000.000,1344000.000,EPSG:3979
ab_coarse_000645_r16_c16,ab_coarse_000645,16,16,0.71361655,0.300000,-1296000.000,1327000.000,-1295000.000,1328000.000,-1312000.000,1312000.000,-1280000.000,1344000.000,EPSG:3979
ab_coarse_000646_r16_c16,ab_coarse_000646,16,16,0.48117045,0.300000,-1264000.000,1327000.000,-1263000.000,1328000.000,-1280000.000,1312000.000,-1248000.000,1344000.000,EPSG:3979
ab_coarse_000647_r16_c16,ab_coarse_000647,16,16,0.81686139,0.300000,-1232000.000,1327000.000,-1231000.000,1328000.000,-1248000.000,1312000.000,-1216000.000,1344000.000,EPSG:3979
ab_coarse_000648_r16_c16,ab_coarse_000648,16,16,0.99720603,0.300000,-1200000.000,1327000.000,-1199000.000,1328000.000,-1216000.000,1312000.000,-1184000.000,1344000.000,EPSG:3979
ab_coarse_000649_r16_c16,ab_coarse_000649,16,16,0.83548355,0.300000,-1168000.000,1327000.000,-1167000.000,1328000.000,-1184000.000,1312000.000,-1152000.000,1344000.000,EPSG:3979
ab_coarse_000656_r16_c16,ab_coarse_000656,16,16,0.59619850,0.300000,-944000.000,1327000.000,-943000.000,1328000.000,-960000.000,1312000.000,-928000.000,1344000.000,EPSG:3979
ab_coarse_000660_r16_c16,ab_coarse_000660,16,16,0.98151153,0.300000,-1360000.000,1359000.000,-1359000.000,1360000.000,-1376000.000,1344000.000,-1344000.000,1376000.000,EPSG:3979
ab_coarse_000661_r16_c16,ab_coarse_000661,16,16,0.76733059,0.300000,-1328000.000,1359000.000,-1327000.000,1360000.000,-1344000.000,1344000.000,-1312000.000,1376000.000,EPSG:3979
ab_coarse_000662_r16_c16,ab_coarse_000662,16,16,0.93858993,0.300000,-1296000.000,1359000.000,-1295000.000,1360000.000,-1312000.000,1344000.000,-1280000.000,1376000.000,EPSG:3979
ab_coarse_000663_r16_c16,ab_coarse_000663,16,16,0.81249392,0.300000,-1264000.000,1359000.000,-1263000.000,1360000.000,-1280000.000,1344000.000,-1248000.000,1376000.000,EPSG:3979
ab_coarse_000664_r16_c16,ab_coarse_000664,16,16,0.95569795,0.300000,-1232000.000,1359000.000,-1231000.000,1360000.000,-1248000.000,1344000.000,-1216000.000,1376000.000,EPSG:3979
ab_coarse_000665_r16_c16,ab_coarse_000665,16,16,0.74354035,0.300000,-1200000.000,1359000.000,-1199000.000,1360000.000,-1216000.000,1344000.000,-1184000.000,1376000.000,EPSG:3979
ab_coarse_000665_r17_c16,ab_coarse_000665,17,16,0.36951199,0.300000,-1200000.000,1358000.000,-1199000.000,1359000.000,-1216000.000,1344000.000,-1184000.000,1376000.000,EPSG:3979
ab_coarse_000674_r16_c16,ab_coarse_000674,16,16,0.96771806,0.300000,-1328000.000,1391000.000,-1327000.000,1392000.000,-1344000.000,1376000.000,-1312000.000,1408000.000,EPSG:3979
ab_coarse_000675_r16_c16,ab_coarse_000675,16,16,0.61631966,0.300000,-1296000.000,1391000.000,-1295000.000,1392000.000,-1312000.000,1376000.000,-1280000.000,1408000.000,EPSG:3979
ab_coarse_000678_r16_c16,ab_coarse_000678,16,16,0.36010915,0.300000,-1200000.000,1391000.000,-1199000.000,1392000.000,-1216000.000,1376000.000,-1184000.000,1408000.000,EPSG:3979
ab_coarse_000684_r16_c16,ab_coarse_000684,16,16,0.84940934,0.300000,-1328000.000,1423000.000,-1327000.000,1424000.000,-1344000.000,1408000.000,-1312000.000,1440000.000,EPSG:3979
ab_coarse_000685_r16_c16,ab_coarse_000685,16,16,0.34056988,0.300000,-1296000.000,1423000.000,-1295000.000,1424000.000,-1312000.000,1408000.000,-1280000.000,1440000.000,EPSG:3979
