candidate_id,patch_id,row,col,probability,candidate_threshold,cell_xmin,cell_ymin,cell_xmax,cell_ymax,coarse_xmin,coarse_ymin,coarse_xmax,coarse_ymax,crs
ab_coarse_000016_r16_c16,ab_coarse_000016,16,16,0.72025126,0.300000,-1360000.000,207000.000,-1359000.000,208000.000,-1376000.000,192000.000,-1344000.000,224000.000,EPSG:3979
ab_coarse_000027_r16_c16,ab_coarse_000027,16,16,0.69677961,0.300000,-1360000.000,239000.000,-1359000.000,240000.000,-1376000.000,224000.000,-1344000.000,256000.000,EPSG:3979
ab_coarse_000037_r16_c16,ab_coarse_000037,16,16,0.54207128,0.300000,-1392000.000,271000.000,-1391000.000,272000.000,-1408000.000,256000.000,-1376000.000,288000.000,EPSG:3979
ab_coarse_000038_r16_c16,ab_coarse_000038,16,16,0.37123674,0.300000,-1360000.000,271000.000,-1359000.000,272000.000,-1376000.000,256000.000,-1344000.000,288000.000,EPSG:3979
ab_coarse_000050_r16_c16,ab_coarse_000050,16,16,0.94301236,0.300000,-1360000.000,303000.000,-1359000.000,304000.000,-1376000.000,288000.000,-1344000.000,320000.000,EPSG:3979
ab_coarse_000051_r16_c16,ab_coarse_000051,16,16,0.68047136,0.300000,-1328000.000,303000.000,-1327000.000,304000.000,-1344000.000,288000.000,-1312000.000,320000.000,EPSG:3979
ab_coarse_000062_r16_c16,ab_coarse_000062,16,16,0.97220975,0.300000,-1360000.000,335000.000,-1359000.000,336000.000,-1376000.000,320000.000,-1344000.000,352000.000,EPSG:3979
ab_coarse_000074_r16_c16,ab_coarse_000074,16,16,0.92120594,0.300000,-1360000.000,367000.000,-1359000.000,368000.000,-1376000.000,352000.000,-1344000.000,384000.000,EPSG:3979
ab_coarse_000085_r16_c16,ab_coarse_000085,16,16,0.43192548,0.300000,-1392000.000,399000.000,-1391000.000,400000.000,-1408000.000,384000.000,-1376000.000,416000.000,EPSG:3979
ab_coarse_000086_r16_c16,ab_coarse_000086,16,16,0.91315693,0.300000,-1360000.000,399000.000,-1359000.000,400000.000,-1376000.000,384000.000,-1344000.000,416000.000,EPSG:3979
ab_coarse_000099_r16_c16,ab_coarse_000099,16,16,0.58576125,0.300000,-1392000.000,431000.000,-1391000.000,432000.000,-1408000.000,416000.000,-1376000.000,448000.000,EPSG:3979
ab_coarse_000100_r16_c16,ab_coarse_000100,16,16,0.61343640,0.300000,-1360000.000,431000.000,-1359000.000,432000.000,-1376000.000,416000.000,-1344000.000,448000.000,EPSG:3979
ab_coarse_000113_r16_c16,ab_coarse_000113,16,16,0.58501041,0.300000,-1392000.000,463000.000,-1391000.000,464000.000,-1408000.000,448000.000,-1376000.000,480000.000,EPSG:3979
ab_coarse_000114_r16_c13,ab_coarse_000114,16,13,0.42359743,0.300000,-1363000.000,463000.000,-1362000.000,464000.000,-1376000.000,448000.000,-1344000.000,480000.000,EPSG:3979
ab_coarse_000114_r16_c16,ab_coarse_000114,16,16,0.96394676,0.300000,-1360000.000,463000.000,-1359000.000,464000.000,-1376000.000,448000.000,-1344000.000,480000.000,EPSG:3979
ab_coarse_000129_r16_c16,ab_coarse_000129,16,16,0.97210872,0.300000,-1360000.000,495000.000,-1359000.000,496000.000,-1376000.000,480000.000,-1344000.000,512000.000,EPSG:3979
ab_coarse_000130_r16_c16,ab_coarse_000130,16,16,0.99294454,0.300000,-1328000.000,495000.000,-1327000.000,496000.000,-1344000.000,480000.000,-1312000.000,512000.000,EPSG:3979
ab_coarse_000144_r16_c16,ab_coarse_000144,16,16,0.59735012,0.300000,-1360000.000,527000.000,-1359000.000,528000.000,-1376000.000,512000.000,-1344000.000,544000.000,EPSG:3979
ab_coarse_000145_r16_c16,ab_coarse_000145,16,16,0.99388838,0.300000,-1328000.000,527000.000,-1327000.000,528000.000,-1344000.000,512000.000,-1312000.000,544000.000,EPSG:3979
ab_coarse_000146_r16_c12,ab_coarse_000146,16,12,0.49444094,0.300000,-1300000.000,527000.000,-1299000.000,528000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000146_r16_c13,ab_coarse_000146,16,13,0.32853460,0.300000,-1299000.000,527000.000,-1298000.000,528000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000146_r16_c14,ab_coarse_000146,16,14,0.39915386,0.300000,-1298000.000,527000.000,-1297000.000,528000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000146_r16_c15,ab_coarse_000146,16,15,0.40781930,0.300000,-1297000.000,527000.000,-1296000.000,528000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000146_r16_c16,ab_coarse_000146,16,16,0.79041690,0.300000,-1296000.000,527000.000,-1295000.000,528000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000146_r17_c16,ab_coarse_000146,17,16,0.33103228,0.300000,-1296000.000,526000.000,-1295000.000,527000.000,-1312000.000,512000.000,-1280000.000,544000.000,EPSG:3979
ab_coarse_000161_r16_c16,ab_coarse_000161,16,16,0.89218187,0.300000,-1360000.000,559000.000,-1359000.000,560000.000,-1376000.000,544000.000,-1344000.000,576000.000,EPSG:3979
ab_coarse_000162_r16_c16,ab_coarse_000162,16,16,0.99965489,0.300000,-1328000.000,559000.000,-1327000.000,560000.000,-1344000.000,544000.000,-1312000.000,576000.000,EPSG:3979
